"WY","Month","Region","Secchi","SampleSize_secchi"
1993,7,"South",56.195652173913,46
1993,7,"West",28.8333333426466,96
1993,8,"North",69.3181818181818,22
1993,8,"South",64.6756756756757,37
1993,8,"West",32.1212121212121,66
1993,9,"North",70.5952388076555,42
1993,9,"South",66.1081081081081,37
1993,9,"West",36.25,64
1993,10,"North",90.896226518559,106
1993,10,"South",92.0652173913043,46
1993,10,"West",66.0416666666667,72
1993,11,"North",88.8600001907349,100
1993,11,"South",96.8108108108108,37
1993,11,"West",56.0701754385965,57
1993,12,"North",62.2156862265923,102
1993,12,"South",93.9166666666667,36
1993,12,"West",57.8103448275862,58
1994,1,"North",94.386075995391,158
1994,1,"South",109.055555555556,36
1994,1,"West",59.2780749389832,187
1994,2,"North",52.7134502972776,171
1994,2,"South",84.9444444444444,36
1994,2,"West",51.3388887418641,180
1994,3,"North",75.760638219245,188
1994,3,"South",88.5675675675676,37
1994,3,"West",40.5663265160152,196
1994,4,"North",93.9005524861879,181
1994,4,"South",70.1139239782019,79
1994,4,"West",38.9817627869478,329
1994,5,"North",91.1705426301143,129
1994,5,"South",41.1655170177591,145
1994,5,"West",29.0076531123142,392
1994,6,"North",104.95604298665,91
1994,6,"South",49.1739132162453,69
1994,6,"West",31.0532319169534,263
1994,7,"North",60.5,14
1994,7,"South",70.8979591836735,49
1994,7,"West",29.4235294117647,85
1994,8,"North",80.32,25
1994,8,"South",82.675,40
1994,8,"West",40.0138888888889,72
1994,9,"North",89.4328356073863,67
1994,9,"South",80.9423076923077,52
1994,9,"West",43.3846153846154,78
1994,10,"North",162.097014975192,134
1994,10,"South",87.09375,32
1994,10,"West",42.4354838709677,62
1994,11,"North",155.801887890078,106
1994,11,"South",93.8648648648649,37
1994,11,"West",65.8418079776279,177
1994,12,"North",88.0694434013631,144
1994,12,"South",91.5135135135135,37
1994,12,"West",57.7861842069971,304
1995,1,"North",27.4296296234484,135
1995,1,"South",39.4594594594595,37
1995,1,"West",20.6115942127031,345
1995,2,"North",32.7746479032745,142
1995,2,"South",53.275,40
1995,2,"West",26.1450000439584,200
1995,3,"North",32.0133333214124,150
1995,3,"South",45.8974358974359,39
1995,3,"West",27.2818532316841,259
1995,4,"North",39.3940884926049,203
1995,4,"South",72.1538461538462,52
1995,4,"West",34.4159020440659,327
1995,5,"North",48.5944053782867,286
1995,5,"South",79.5945945945946,37
1995,5,"West",40.2334150896026,407
1995,6,"North",59.5588235758683,136
1995,6,"South",66.054054054054,37
1995,6,"West",41.539062309855,384
1995,7,"North",71.6204381772201,137
1995,7,"South",63.8513513513514,74
1995,7,"West",41.2173912323615,207
1995,8,"North",67.1145035583554,131
1995,8,"South",72.027027027027,37
1995,8,"West",31.8711111696561,225
1995,9,"North",67.9379309572023,145
1995,9,"South",82.9230769230769,39
1995,9,"West",37.6994218953772,173
1995,10,"North",137.310160852371,187
1995,10,"South",95.9230769230769,39
1995,10,"West",49.5777774665091,180
1995,11,"North",110.925531748762,188
1995,11,"South",108.891891891892,37
1995,11,"West",51.0930231736843,172
1995,12,"North",79.4662572865837,163
1995,12,"South",95.7222222222222,36
1995,12,"West",50.4840762157729,314
1996,1,"North",37.9782607946707,230
1996,1,"South",65.15625,32
1996,1,"West",30.0387324225945,284
1996,2,"North",28.8322581125844,155
1996,2,"South",56.6666666666667,33
1996,2,"West",23.257042235262,284
1996,3,"North",30.8407643053942,157
1996,3,"South",68.7272727272727,33
1996,3,"West",28.1914191409306,303
1996,4,"North",57.4695652628291,345
1996,4,"South",46.049122654346,285
1996,4,"West",43.086309386506,336
1996,5,"North",59.664335758536,286
1996,5,"South",45.1677214484426,316
1996,5,"West",36.3515981230289,438
1996,6,"North",70.2735044130912,117
1996,6,"South",38.248945207284,237
1996,6,"West",31.2352940773263,136
1996,7,"North",83.8591549161454,142
1996,7,"South",79.3333333333333,51
1996,7,"West",30.2340425690438,94
1996,8,"North",75.953020079824,149
1996,8,"South",89.969696969697,33
1996,8,"West",32.1200000111262,75
1996,9,"North",68.2356686151711,157
1996,9,"South",47.4999999488528,148
1996,9,"West",39.4444444444444,72
1996,10,"North",93.977528006843,178
1996,10,"South",79.025641025641,39
1996,10,"West",46.6697247968901,109
1996,11,"North",111.839805472244,206
1996,11,"South",102.666666666667,39
1996,11,"West",42.0568181520159,88
1996,12,"North",66.8596489265822,285
1996,12,"South",86.1842105263158,38
1996,12,"West",39.5806450773311,93
1997,1,"North",12.3589744208715,39
1997,1,"South",27.6,5
1997,1,"West",13.5684210425929,190
1997,2,"North",20.391025666243,156
1997,2,"South",34.6129032258064,31
1997,2,"West",20.0620437706039,274
1997,3,"North",33.9533334195614,150
1997,3,"South",57.2249998822808,80
1997,3,"West",26.8857143110159,245
1997,4,"North",58.5333331939502,195
1997,4,"South",51.898113046952,265
1997,4,"West",19.5337079283729,356
1997,5,"North",59.8071064047402,197
1997,5,"South",44.2704225046534,355
1997,5,"West",21.3036530048471,438
1997,6,"North",50.0510947086515,137
1997,6,"South",39.459016676809,183
1997,6,"West",23.1506849495719,292
1997,7,"North",52.4859810265425,107
1997,7,"South",73.5476190476191,42
1997,7,"West",27.9032258160653,186
1997,8,"North",57.1639341858567,122
1997,8,"South",77.3636363636364,33
1997,8,"West",30.0632184665093,174
1997,9,"North",60.836363157359,110
1997,9,"South",91,33
1997,9,"West",42.2071427941322,140
1997,10,"North",97.6523603165098,233
1997,10,"South",55.314285610971,105
1997,10,"West",43.8249999374151,80
1997,11,"North",87.8333329684366,246
1997,11,"South",59.3986012243724,143
1997,11,"West",47.7927925565221,111
1997,12,"North",46.1599999494212,175
1997,12,"South",48.6767677821294,99
1997,12,"West",35.4802867225421,279
1998,1,"North",33.3529414096299,85
1998,1,"South",54.4545454545455,33
1998,1,"West",23.9929824967133,285
1998,2,"North",15.9749999962747,40
1998,2,"South",31.625,8
1998,2,"West",16.146153888221,130
1998,3,"North",21.8455882355132,136
1998,3,"South",57.7878787878788,33
1998,3,"West",24.3220339140902,236
1998,4,"North",35.9606298968548,127
1998,4,"South",45.1902652330103,226
1998,4,"West",37.4954127807409,436
1998,5,"North",41.9912278798588,114
1998,5,"South",36.6413504088981,237
1998,5,"West",41.3569180758307,636
1998,6,"North",37.3402776358028,144
1998,6,"South",34.9621214631832,264
1998,6,"West",32.8296296523677,270
1998,7,"North",51.05,20
1998,7,"South",48.359375,64
1998,7,"West",30.9433962264151,106
1998,8,"North",56,16
1998,8,"South",66.0909090909091,33
1998,8,"West",29.2916666666667,72
1998,9,"North",52.7303367719222,89
1998,9,"South",68.7272727272727,33
1998,9,"West",32.900662162446,151
1998,10,"North",83.9325840808033,178
1998,10,"South",83.2121212121212,33
1998,10,"West",62.6296295488953,189
1998,11,"North",75.7754012017964,187
1998,11,"South",89.2121212121212,33
1998,11,"West",58.8538009939138,171
1998,12,"North",28.6640624781139,128
1998,12,"South",67.5151515151515,33
1998,12,"West",30.833846107813,325
1999,1,"North",59.6216217219024,148
1999,1,"South",63.5145629441854,103
1999,1,"West",49.0380950810417,315
1999,2,"North",34.5492958783264,142
1999,2,"South",45.853846100202,130
1999,2,"West",36.3068180941045,176
1999,3,"North",39.9814813484748,216
1999,3,"South",58.3450292104866,171
1999,3,"West",40.4739884227687,173
1999,4,"North",47.0705392029276,241
1999,4,"South",48.6816324477293,245
1999,4,"West",36.3578679246951,394
1999,5,"North",56.8017238995125,116
1999,5,"South",49.5732214430885,239
1999,5,"West",29.1191490089006,470
1999,6,"North",61.9241377172799,145
1999,6,"South",42.00854683712,234
1999,6,"West",23.8941800241117,189
1999,7,"North",72.8682169479917,129
1999,7,"South",56.0555555555556,54
1999,7,"West",25.2767857158823,112
1999,8,"North",64.9761906616272,126
1999,8,"South",63.5909090909091,22
1999,8,"West",29.802816905606,71
1999,9,"North",67.5434783878534,92
1999,9,"South",78.9393939393939,33
1999,9,"West",34.3398057662168,103
1999,10,"North",73.8471338809675,157
1999,10,"South",75.8333333333333,30
1999,10,"West",28.0259741126717,77
1999,11,"North",66.5515152864384,165
1999,11,"South",63.0403226296748,124
1999,11,"West",34.6760563598552,142
1999,12,"North",41.132352864041,136
1999,12,"South",55.0816323051647,98
1999,12,"West",40.3224850164715,338
2000,1,"North",69.6168221547225,214
2000,1,"South",58.6799998912811,125
2000,1,"West",43.3429602139263,277
2000,2,"North",28.0714287355779,126
2000,2,"South",35.8130081499495,123
2000,2,"West",34.8469945866553,183
2000,3,"North",37.5403725456747,161
2000,3,"South",44.9419353492798,155
2000,3,"West",34.1153846844139,234
2000,4,"North",60.8103449765978,116
2000,4,"South",55.8387095072577,248
2000,4,"West",32.0866807977695,473
2000,5,"North",60.4774193225368,155
2000,5,"South",52.2018345831366,327
2000,5,"West",28.9368705902168,556
2000,6,"North",64.3952092653263,167
2000,6,"South",48.195218986724,251
2000,6,"West",23.2361809341752,199
2000,7,"North",71.598130772047,107
2000,7,"South",72.9523809523809,42
2000,7,"West",28.8431372607456,102
2000,8,"North",81.151260079456,119
2000,8,"South",79.5789473684211,19
2000,8,"West",29.3802817531035,71
2000,9,"North",77.0825687264084,109
2000,9,"South",76.25,28
2000,9,"West",45.4608695538148,115
2000,10,"North",101.33333318245,207
2000,10,"South",58.1428572314126,70
2000,10,"West",39.2033897567604,118
2000,11,"North",87.9722221791744,216
2000,11,"South",60.2736843322453,95
2000,11,"West",46.9197080309374,137
2000,12,"North",80.3546796126906,203
2000,12,"South",76.5079363187154,126
2000,12,"West",39.2852112082109,284
2001,1,"North",49.5315788482365,190
2001,1,"South",100.333333333333,36
2001,1,"West",43.9622639885489,265
2001,2,"North",30.9295775168378,142
2001,2,"South",60.3521126643033,71
2001,2,"West",35.1201716896802,233
2001,3,"North",33.1141303584951,184
2001,3,"South",44.4043715091351,183
2001,3,"West",24.0497513070925,201
2001,4,"North",66.0749997995794,160
2001,4,"South",52.7805155017656,349
2001,4,"West",25.5681819735151,264
2001,5,"North",52.8028172254562,142
2001,5,"South",46.106212208529,499
2001,5,"West",27.6606852924649,613
2001,6,"North",52.0082644726619,121
2001,6,"South",39.0905349926693,243
2001,6,"West",31.1305970109221,268
2001,7,"North",57.602739577424,73
2001,7,"South",36.4571428780045,140
2001,7,"West",34.9527027695566,148
2001,8,"North",68.3333333521558,114
2001,8,"South",40.9571429201535,140
2001,8,"West",39.1102939388331,136
2001,9,"North",69.007518697502,133
2001,9,"South",60.9322034524659,59
2001,9,"West",44.3519551740678,179
2001,10,"North",89.2068961447683,116
2001,10,"South",88,33
2001,10,"West",39.4691357130622,162
2001,11,"North",80.4949493528617,99
2001,11,"South",101.757575757576,33
2001,11,"West",42.3706292780963,143
2001,12,"North",79.6249997223678,152
2001,12,"South",99.5151515151515,33
2001,12,"West",47.8943662483927,142
2002,1,"North",28.2993630277123,157
2002,1,"South",40.2876711896021,73
2002,1,"West",26.4307691981242,325
2002,2,"North",51.222222225144,153
2002,2,"South",62.2307694737728,26
2002,2,"West",36.6982248023417,169
2002,3,"North",59.1502891413738,173
2002,3,"South",58.0671639611472,134
2002,3,"West",32.7368421096551,190
2002,4,"North",78.7486034545152,179
2002,4,"South",53.2219570710153,419
2002,4,"West",29.4788733065968,568
2002,5,"North",58.7482013728121,139
2002,5,"South",44.1360199187204,397
2002,5,"West",25.8148148341071,621
2002,6,"North",57.9519229072791,104
2002,6,"South",39.0112359945694,178
2002,6,"West",26.9817518330839,274
2002,7,"North",83.1951219628497,123
2002,7,"South",43.1946904147621,113
2002,7,"West",34.9941176782636,170
2002,8,"North",87.5041320087496,121
2002,8,"South",71.2727272727273,33
2002,8,"West",38.1680000562668,125
2002,9,"North",91.9756091590819,123
2002,9,"South",86.46875,64
2002,9,"West",43.9470585353234,170
2002,10,"North",86.7464787473141,142
2002,10,"South",65.3114754098361,61
2002,10,"West",44.1548385850845,155
2002,11,"North",64.18518518077,135
2002,11,"South",94.5531914893617,47
2002,11,"West",54.2307691397752,169
2002,12,"North",27.0270271675812,148
2002,12,"South",63.9130434782609,46
2002,12,"West",30.9306359759645,173
2003,1,"North",23.611940327865,134
2003,1,"South",44.5641024983846,78
2003,1,"West",24.8683128575239,243
2003,2,"North",41.6470587373782,119
2003,2,"South",60.1913045199021,115
2003,2,"West",40.2341771035255,158
2003,3,"North",50.620111644268,179
2003,3,"South",56.9463082759972,149
2003,3,"West",34.2690353938166,197
2003,4,"North",57.6559138515944,186
2003,4,"South",51.5145115780013,379
2003,4,"West",38.634782392564,345
2003,5,"North",44.3896103451004,154
2003,5,"South",48.0082642069861,363
2003,5,"West",38.1417321820897,635
2003,6,"North",57.8384614889438,130
2003,6,"South",44.331753583881,211
2003,6,"West",29.3524905938755,261
2003,7,"North",86.3083333909512,120
2003,7,"South",44.1007753277934,129
2003,7,"West",36.8826815898858,179
2003,8,"North",89.8479999885559,125
2003,8,"South",46.9037433486571,187
2003,8,"West",38.4623655234614,186
2003,9,"North",90.4427481334628,131
2003,9,"South",58.5172412984673,174
2003,9,"West",44.9351350661871,185
2003,10,"North",117.768750286102,160
2003,10,"South",79.6034482758621,58
2003,10,"West",53.0807798297292,359
2003,11,"North",100.049505443856,101
2003,11,"South",107.434782608696,46
2003,11,"West",55.1235520922539,259
2003,12,"North",76.2536232560009,138
2003,12,"South",79.9339622945156,106
2003,12,"West",38.8999999935588,310
2004,1,"North",37.7259743011617,154
2004,1,"South",49.3266665085157,150
2004,1,"West",30.8600000494719,300
2004,2,"North",36.2460313604938,126
2004,2,"South",52.0650407550781,123
2004,2,"West",34.5751635373807,153
2004,3,"North",38.8698225747904,169
2004,3,"South",47.136904631697,168
2004,3,"West",30.9895289072191,191
2004,4,"North",69.529761798325,168
2004,4,"South",53.1205126484235,390
2004,4,"West",38.4936708053456,316
2004,5,"North",64.5645160405867,124
2004,5,"South",44.1635511860112,428
2004,5,"West",27.1507799795843,577
2004,6,"North",62.9236641476173,131
2004,6,"South",43.3942859302248,175
2004,6,"West",34.7372014075009,293
2004,7,"North",86.0775190360786,129
2004,7,"South",40.895705678346,163
2004,7,"West",37.0334927402615,209
2004,8,"North",85.2592594570584,135
2004,8,"South",50.1904762043524,189
2004,8,"West",43.9897435438939,195
2004,9,"North",93.2999995895795,140
2004,9,"South",58.0348837389502,172
2004,9,"West",60.1055556217829,180
2004,10,"North",115.039474157911,152
2004,10,"South",64.5574709759361,174
2004,10,"West",57.0894736892299,190
2004,11,"North",104.932258458676,124
2004,11,"South",71.7051281799108,156
2004,11,"West",61.4892473977099,186
2004,12,"North",53.673202523219,153
2004,12,"South",73.7195119886864,164
2004,12,"West",50.908045859515,348
2005,1,"North",30.1075950389421,158
2005,1,"South",29.5633803215665,142
2005,1,"West",29.4285715436383,259
2005,2,"North",37.4753086901741,162
2005,2,"South",43.7218043571128,133
2005,2,"West",41.4244186691074,172
2005,3,"North",51.5690607387387,181
2005,3,"South",54.0745340800433,161
2005,3,"West",46.2994923724741,197
2005,4,"North",66.4796377819588,221
2005,4,"South",53.3447363872277,380
2005,4,"West",44.6161288742096,310
2005,5,"North",46.8396947900303,131
2005,5,"South",55.0292678731244,410
2005,5,"West",43.7412140589362,626
2005,6,"North",65.0814814717681,135
2005,6,"South",57.2727269759942,231
2005,6,"West",43.300438403299,456
2005,7,"North",83.5037036878091,135
2005,7,"South",51.8563216938369,174
2005,7,"West",38.0322579898043,217
2005,8,"North",85.973154207204,149
2005,8,"South",49.4457142475673,175
2005,8,"West",43.9424080361871,191
2005,9,"North",95.3499995129449,140
2005,9,"South",61.2802195869959,182
2005,9,"West",51.7712764036148,188
2005,10,"North",101.458064066979,155
2005,10,"South",64.0116277503413,172
2005,10,"West",58.0058138121006,172
2005,11,"North",91.5058137899221,172
2005,11,"South",70.5494503260969,182
2005,11,"West",58.6822917299966,192
2005,12,"North",58.5058823194574,170
2005,12,"South",64.6824322955028,148
2005,12,"West",59.666666625124,330
2006,1,"North",27.4575163706455,153
2006,1,"South",51.7794115525835,136
2006,1,"West",27.4291338844327,254
2006,2,"North",33.8513511540116,148
2006,2,"South",68.1249998842969,136
2006,2,"West",42.8294117373579,170
2006,3,"North",35.3048126429797,187
2006,3,"South",58.5403725871388,161
2006,3,"West",38.6570047468379,207
2006,4,"North",43.4013156412463,152
2006,4,"South",55.0454547572317,264
2006,4,"West",37.3195874506665,194
2006,5,"North",47.780104552264,191
2006,5,"South",66.1485712446485,525
2006,5,"West",55.0750407495857,613
2006,6,"North",61.7322833538055,127
2006,6,"South",53.4399997134209,250
2006,6,"West",48.067567346409,518
2006,7,"North",76.0136984407085,146
2006,7,"South",56.735714257615,140
2006,7,"West",43.5523808189801,210
2006,8,"North",79.3829785999677,141
2006,8,"South",54.9360462385555,172
2006,8,"West",42.1999997826985,175
2006,9,"North",80.7709922644928,131
2006,9,"South",64.6347301805805,167
2006,9,"West",44.1736840994734,190
2006,10,"North",107.568627324759,153
2006,10,"South",68.9171269624931,181
2006,10,"West",58.260416486611,192
2006,11,"North",95.0853657329955,164
2006,11,"South",67.0052081501732,192
2006,11,"West",71.0298507966805,201
2006,12,"North",52.9758063372104,124
2006,12,"South",62.8531466430717,143
2006,12,"West",55.7021277295058,329
2007,1,"North",58.2923075345846,195
2007,1,"South",85.7810220962023,137
2007,1,"West",47.8999998383224,320
2007,2,"North",46.2165604286892,157
2007,2,"South",75.0555557095342,144
2007,2,"West",54.109433933474,265
2007,3,"North",70.6918600173884,172
2007,3,"South",68.2832368460694,173
2007,3,"West",47.8999999704686,220
2007,4,"North",86.1166663421525,180
2007,4,"South",60.1428567709717,301
2007,4,"West",37.010416670392,288
2007,5,"North",71.7307689153231,130
2007,5,"South",53.8442208209829,398
2007,5,"West",36.4968554214487,318
2007,6,"North",85.916666490691,84
2007,6,"South",55.4349996674061,200
2007,6,"West",33.1521739130435,92
2007,7,"North",96.2923075235807,130
2007,7,"South",47.8191490946932,188
2007,7,"West",42.8481012658228,79
2007,8,"North",102.466216043846,148
2007,8,"South",55.4676616814599,201
2007,8,"West",51.0142857142857,70
2007,9,"North",104.398692897722,153
2007,9,"South",63.4333332452509,180
2007,9,"West",44.6197183098592,71
2007,10,"North",103.147651102719,149
2007,10,"South",79.4418603556101,172
2007,10,"West",53.8805969591757,201
2007,11,"North",101.944099127136,161
2007,11,"South",78.1270715775411,181
2007,11,"West",71.3197971854718,197
2007,12,"North",75.6050950410259,157
2007,12,"South",82.5886527156154,141
2007,12,"West",79.6174698691052,332
2008,1,"North",24.617834393196,157
2008,1,"South",35.6587300804399,126
2008,1,"West",32.4107744759984,297
2008,2,"North",21.7650272681739,183
2008,2,"South",35.9428570270538,140
2008,2,"West",18.5568182021379,88
2008,3,"North",61.38888875523,198
2008,3,"South",55.0057800236465,173
2008,3,"West",27.636363575314,165
2008,4,"North",74.7302324660989,215
2008,4,"South",65.2509650420038,259
2008,4,"West",33.2949999964237,200
2008,5,"North",53.1870968664846,155
2008,5,"South",51.0939850224588,266
2008,5,"West",32.5642458280372,179
2008,6,"North",63.7697366381946,152
2008,6,"South",40.0535713993013,224
2008,6,"West",40.9619772373044,263
2008,7,"North",83.1499999210239,160
2008,7,"South",46.6482412656348,199
2008,7,"West",46.6195651234492,184
2008,8,"North",97.0512822667758,156
2008,8,"South",53.8228570638384,175
2008,8,"West",67.5161289430434,155
2008,9,"North",105.903226083325,155
2008,9,"South",69.5268814672706,186
2008,9,"West",66.3526315965151,190
2008,10,"North",133.804733310225,169
2008,10,"South",83.5729164145887,192
2008,10,"West",63.9477910406618,249
2008,11,"North",94.3314917522241,181
2008,11,"South",88.4044942534372,178
2008,11,"West",58.9480518613543,231
2008,12,"North",55.5294115529341,170
2008,12,"South",89.078431559544,153
2008,12,"West",53.6995073230983,406
2009,1,"North",70.7658535875925,205
2009,1,"South",90.8292683857243,164
2009,1,"West",60.6000001109376,245
2009,2,"North",46.5608466038944,189
2009,2,"South",83.4491017185999,167
2009,2,"West",52.129707104242,239
2009,3,"North",45.5845411008107,207
2009,3,"South",61.7127657995579,188
2009,3,"West",31.8909775247251,266
2009,4,"North",85.9715447028478,246
2009,4,"South",61.5355803497722,267
2009,4,"West",35.1868132520945,273
2009,5,"North",73.4224594232232,187
2009,5,"South",57.94715435282,246
2009,5,"West",37.6814159260387,226
2009,6,"North",67.6081083787454,148
2009,6,"South",61.3861789480458,246
2009,6,"West",36.2991452329179,234
2009,7,"North",95.7090910333576,165
2009,7,"South",60.2736842594649,190
2009,7,"West",43.9444442126486,216
2009,8,"North",115.739436837989,142
2009,8,"South",66.8238635544073,176
2009,8,"West",56.5828876520861,187
2009,9,"North",116.09696951635,165
2009,9,"South",87.5263155359971,190
2009,9,"West",65.5482234162122,197
2009,10,"North",135.305882953195,170
2009,10,"South",90.3437497820705,192
2009,10,"West",74.3636363725611,187
2009,11,"North",100.624160969817,149
2009,11,"South",109.547058945544,170
2009,11,"West",65.9999998793715,168
2009,12,"North",98.4740744387662,135
2009,12,"South",111.053030205495,132
2009,12,"West",62.5404040054841,198
2010,1,"North",48.5301205537405,166
2010,1,"South",82.8716218241969,148
2010,1,"West",46.1813186873774,182
2010,2,"North",27.0799999971049,175
2010,2,"South",50.3293412381303,167
2010,2,"West",27.1336634234332,202
2010,3,"North",52.1659388326141,229
2010,3,"South",59.4068626223826,204
2010,3,"West",36.0080970841863,247
2010,4,"North",62.3774509117299,204
2010,4,"South",71.7392995742508,257
2010,4,"West",42.8834080669377,223
2010,5,"North",69.3783784218737,148
2010,5,"South",59.6434107515239,258
2010,5,"West",40.8163264022798,196
2010,6,"North",71.6193546725858,155
2010,6,"South",67.1566820051263,217
2010,6,"West",37.0960698216243,229
2010,7,"North",93.3006537802079,153
2010,7,"South",69.4761904578991,189
2010,7,"West",37.610169434278,177
2010,8,"North",107.170885680597,158
2010,8,"South",69.1708541970756,199
2010,8,"West",45.1827955438245,186
2010,9,"North",96.7861272572093,173
2010,9,"South",87.9444442960951,180
2010,9,"West",69.0205126896883,195
2010,10,"North",118.730537767896,167
2010,10,"South",100.765363263018,179
2010,10,"West",59.1347149950235,193
2010,11,"North",117.9499991205,180
2010,11,"South",112.120218673039,183
2010,11,"West",60.8080807641299,198
2010,12,"North",73.838150577049,173
2010,12,"South",97.7564100730113,156
2010,12,"West",59.287804892005,205
2011,1,"North",45.2737428176336,179
2011,1,"South",54.1273884765661,157
2011,1,"West",47.8105261771302,190
2011,2,"North",51.3103447706241,203
2011,2,"South",61.6746987319854,166
2011,2,"West",50.7242989250433,214
2011,3,"North",41.6376809492203,207
2011,3,"South",56.9500000013245,180
2011,3,"West",44.3389829748263,236
2011,4,"North",52.7393617160777,188
2011,4,"South",65.9648440121673,256
2011,4,"West",57.5806451926034,217
2011,5,"North",64.1684780937174,184
2011,5,"South",56.8124998192424,368
2011,5,"West",64.941176509156,204
2011,6,"North",58.5000001842325,198
2011,6,"South",67.8122605117345,261
2011,6,"West",63.1614348701297,223
2011,7,"North",72.3842104874159,190
2011,7,"South",61.8586385911672,191
2011,7,"West",55.5376884026743,199
2011,8,"North",73.9552238533153,201
2011,8,"South",69.8844219793626,199
2011,8,"West",46.4825868731114,201
2011,9,"North",89.7663043478261,184
2011,9,"South",87.7947366695655,190
2011,9,"West",48.2474745662525,198
2011,10,"North",110.114754138748,183
2011,10,"South",87.9468083394335,188
2011,10,"West",72.4142856501398,210
2011,11,"North",96.2670158578463,191
2011,11,"South",102.643243104703,185
2011,11,"West",79.4512819913717,195
2011,12,"North",53.6604937454801,162
2011,12,"South",74.3881578319951,152
2011,12,"West",58.5721649109703,194
2012,1,"North",47.2352939578248,204
2012,1,"South",110.367231441756,177
2012,1,"West",61.2792207304533,154
2012,2,"North",40.0699588506801,243
2012,2,"South",99.3372089488562,172
2012,2,"West",40.6275862241613,145
2012,3,"North",49.2341269670971,252
2012,3,"South",85.3383084921101,201
2012,3,"West",36.6306816942312,176
2012,4,"North",41.941441400631,222
2012,4,"South",59.9374999737038,272
2012,4,"West",38.1005917674691,169
2012,5,"North",65.3872546448427,204
2012,5,"South",54.301115194661,269
2012,5,"West",32.1151514689128,165
2012,6,"North",63.5414363745168,181
2012,6,"South",66.4319998383522,250
2012,6,"West",38.0783132504986,166
2012,7,"North",91.178010041801,191
2012,7,"South",67.0507613541511,197
2012,7,"West",46.0198673854601,151
2012,8,"North",95.4494946039084,198
2012,8,"South",76.6919191588055,198
2012,8,"West",48.708333461235,144
2012,9,"North",98.2685715470995,175
2012,9,"South",108.340659372099,182
2012,9,"West",57.9530199998177,149
2012,10,"North",106.369792042921,192
2012,10,"South",87.1948718058757,195
2012,10,"West",55.7421384764917,159
2012,11,"North",97.6230371310449,191
2012,11,"South",99.8716578330586,187
2012,11,"West",52.2346938094314,98
2012,12,"North",68.5364587157965,192
2012,12,"South",109.259493494336,158
2012,12,"West",55.790209816886,143
2013,1,"North",44.013888804449,216
2013,1,"South",63.6666668716562,189
2013,1,"West",35.2139737707559,229
2013,2,"North",62.7089199784776,213
2013,2,"South",95.7683612801934,177
2013,2,"West",40.4999998866343,204
2013,3,"North",91.6751055355314,237
2013,3,"South",100.178770711968,179
2013,3,"West",39.7649572967974,234
2013,4,"North",67.7416268775338,209
2013,4,"South",67.2640845020052,284
2013,4,"West",34.8009049973337,221
2013,5,"North",60.7005648107852,177
2013,5,"South",51.8326692802023,251
2013,5,"West",32.1152073881044,217
2013,6,"North",61.6489361321673,188
2013,6,"South",59.9270386527025,233
2013,6,"West",33.3619909313469,221
2013,7,"North",90.1799996066093,200
2013,7,"South",68.9715640296303,211
2013,7,"West",42.407239783943,221
2013,8,"North",88.4619565722735,184
2013,8,"South",74.0476190851479,189
2013,8,"West",49.1874999903763,192
2013,9,"North",113.42857123052,189
2013,9,"South",88.1076923162509,195
2013,9,"West",52.2085306667039,211
2013,10,"North",121.131706570416,205
2013,10,"South",124.113743882609,211
2013,10,"West",54.7906976307547,172
2013,11,"North",100.01123599323,178
2013,11,"South",118.40718556307,167
2013,11,"West",72.0735294374765,204
2013,12,"North",23.4431138811354,167
2013,12,"South",72.9802631807366,152
2013,12,"West",30.9875000173226,160
2014,1,"North",107.561946817204,226
2014,1,"South",134.350282636739,177
2014,1,"West",62.3594469200082,217
2014,2,"North",60.1200000038514,325
2014,2,"South",102.347222439117,144
2014,2,"West",52.5645932329899,209
2014,3,"North",42.3318387136331,223
2014,3,"South",82.9841270490929,189
2014,3,"West",35.754237289651,236
2014,4,"North",68.4819276459724,249
2014,4,"South",76.6813186450756,273
2014,4,"West",33.9495797795909,238
2014,5,"North",81.0631577014923,190
2014,5,"South",71.7265917683362,267
2014,5,"West",41.7182318578109,181
2014,6,"North",75.0259067036327,193
2014,6,"South",92.2417059487076,211
2014,6,"West",47.7641025414834,195
2014,7,"North",112.716417692194,201
2014,7,"South",75.2941176388778,204
2014,7,"West",48.3239434982689,213
2014,8,"North",122.133333529848,165
2014,8,"South",88.3313610201051,169
2014,8,"West",50.9838709203146,186
2014,9,"North",110.109452706664,201
2014,9,"South",105.435233502808,193
2014,9,"West",56.6666666136848,207
2014,10,"North",114.286820574324,129
2014,10,"South",117.932773347662,119
2014,10,"West",58.2424242902886,132
2014,11,"North",126.18274145562,197
2014,11,"South",131.464480790936,183
2014,11,"West",63.2690356394966,197
2014,12,"North",104.730964186228,197
2014,12,"South",126.808139480824,172
2014,12,"West",50.661764588134,204
2015,1,"North",64.4162679779472,209
2015,1,"South",123.445714284352,175
2015,1,"West",33.7924527489352,212
2015,2,"North",55.2157893168299,190
2015,2,"South",93.4252872686276,174
2015,2,"West",35.4782609700581,207
2015,3,"North",97.7999995591905,225
2015,3,"South",88.8468899202119,209
2015,3,"West",33.714893599774,235
2015,4,"North",90.5675671122095,222
2015,4,"South",77.0622566711114,257
2015,4,"West",35.9829786904315,235
2015,5,"North",87.2324561821787,228
2015,5,"South",66.9364405976514,236
